,CPI,Unemployment,GDP,Interest_Rate
LUV,0.07042836796805063,5.45776279402255,-0.0003297526765306813,1.6985605725951047
LXU,0.9226167468741214,77.04443738711322,-0.0050422542939116965,26.1949131177393
LZB,0.6172933619057642,28.12932670880473,-0.0022228785934856887,9.023666200969064
MAGN,0.14175830972952247,23.74850494344772,-0.0011241464904436782,7.693971717697141
MAS,0.014999764794513603,29.35111235660604,-0.0009413941734273124,9.240462180819472
MATX,0.6161307567530143,-32.103454761910434,-0.0006598963894717258,-9.423655956535427
MCD,0.03653479823021343,19.87385853250546,-0.0007640520278151541,6.484677030432027
MCI,0.016642435569234237,28.171774908597975,-0.0009232740382394411,8.866651997160288
MCS,-0.7536741737620303,77.93590393689502,-0.00043365076356849386,23.677752831713477
MDT,0.26506007890030103,-7.045932146930857,-0.0004743880875937023,-1.9993761112401687
MDU,0.1093372547201492,6.4823359168927865,-0.0005296917571913085,2.1925460475682583
MEI,0.6278499177788006,18.02324866531238,-0.0023049451583112557,6.755233353720406
MGA,0.2818010309898865,35.52329853369371,-0.001853996544454617,11.57803858899021
MKC,-0.12625741330922843,43.95303369754946,-0.001043410811433887,13.808896803881177
MMC,-0.06553877581221268,4.250241863584424,4.348236162243779e-05,1.2361800997552221
MMM,0.2644435980520635,8.713982294522362,-0.0009674349242914104,3.084850589828372
MO,0.30385511029339923,4.8165609317955544,-0.0009910669690702534,1.9155831427451593
MOD,0.4151782847163038,3.4079460994404234,-0.0010943493771149448,1.2566558381246025
MRK,0.26942453920213555,41.23533777754153,-0.002082940515407472,13.574004326610796
MSA,0.5371748649631756,15.192860870309694,-0.001972709160581232,5.74274743060455
MSB,-0.2831663313669074,82.50628602918118,-0.0018495865740817408,25.636088464218727
MSI,0.3970732334955102,-5.468946210624712,-0.0008645257908410642,-1.4531332564102042
MTB,-0.17586921979757694,30.537735774663766,-0.0004667386889245506,9.320263887349702
MTR,0.6972900403248324,-38.381834785052376,-0.0007307859352110313,-11.094127737871746
MTRN,-0.32324307597377827,142.863210909747,-0.003687508360457059,44.99535581604059
MTZ,-0.20707770487732788,10.795505093195153,0.000238689339505882,3.086165390530189
MUR,0.8986063131903879,-40.44802955341007,-0.0012231896620988891,-11.484552536817768
MUX,1.4416062126279,-347.972625591191,0.006909489077827402,-110.19405048873355
MXF,0.07002855760051438,41.65780761293346,-0.0015282078094003282,13.206837706423448
MYE,0.16741610408197774,10.626056860586722,-0.0008058053223347628,3.546623916889316
NBR,0.556947773962387,-36.32696043868455,-0.0003148642302832627,-11.047036522083383
NC,0.04919024581095433,33.9127339528895,-0.0011968316008292845,10.680410054262678
NEE,0.1386667577126487,25.258585230154523,-0.0012236157485574495,8.294932847519252
NEM,0.31208277050652483,-28.736275777332,6.172709988305769e-05,-8.745370388421735
NEU,-0.4428534175335568,160.15779977626215,-0.00371799274344653,49.84605801983855
NFG,0.27310754530682296,21.346582275407997,-0.0014036767176435205,7.109197070774072
NI,-0.03553290294904958,40.43819071567583,-0.0011467570078949052,12.66464712600301
NJR,-0.18541203678121632,15.552273259639717,8.903229884893449e-06,4.716592913266835
NKE,0.27375960649262837,12.565631479797764,-0.0011456462584558125,4.428275312003841
NL,0.04185119525418746,-17.304404356466485,0.00041562721912313805,-5.263986320972753
NNN,0.09131816717869398,20.50271549456908,-0.000890878912144899,6.605784972431277
NOC,0.3075411130057093,10.896451378340279,-0.001199621386431815,3.8881648900597012
NPK,-0.5202310261675047,37.50647668958184,0.00030124420536736807,11.075420472514002
NRT,-0.12951227960793188,55.850568487987395,-0.0014123350869752471,17.452685912055404
NSC,0.023669758912576812,0.4834032665190251,-8.637932775040769e-05,0.1306373596423983
NUE,-0.20323329914589075,58.70972449697561,-0.0013698333621476877,18.40630935085141
NVO,0.25347768893645406,38.00729751120617,-0.0019406418783987078,12.588624106840825
NVRI,0.7985115355836641,-11.112756237903056,-0.0018953736736406768,-2.251029855281436
NWN,0.001278658414334771,23.76206354701737,-0.000781949004647231,7.6123899578821925
NX,0.6674470006894135,-9.311447104293638,-0.0014932637542930394,-2.0417940681647124
NYT,0.12561010027751596,35.57073409897379,-0.001391797528413008,11.318362150205926
ODC,0.14328597582202887,15.634110753871546,-0.0009372052535390196,5.318553180896062
OGE,-0.2099667836203698,66.19395551032041,-0.0015118300074448143,20.65116910978203
OII,0.6284998482626037,35.408297755202696,-0.002846301339545221,12.138462283002905
OKE,-0.1613627025413465,81.90680675082649,-0.0021443300203856097,25.75507455544762
OLN,0.2557728522713606,-16.29417172405856,-0.00018405531833565192,-4.752388616670014
OLP,-0.2222611403329322,65.29495832999682,-0.001476809520511324,20.390985572348363
OMC,0.047695288282903724,37.62982710284811,-0.0013013001877268948,11.919174508098173
OMI,0.262147719367667,6.947895786477406,-0.0009532858520229226,2.6742321118308103
OPY,0.2700296527601804,97.03744978092526,-0.0037149038233366127,31.055679964058424
ORI,-0.24569948888861348,23.041225846872212,-7.291934083042406e-05,6.894920400037109
OXM,0.26474146504836343,3.2571877181686144,-0.0006837588489849722,0.8974455518744446
OXY,0.5436684065174491,-12.291132410864837,-0.0011303769327017932,-3.078211862946005
PAI,-0.04388058798606375,25.899144731096776,-0.0006786106881619958,8.102301678408374
PAR,0.6652455193355129,-132.94935534556444,0.0023561036279602376,-41.64355290465553
PBI,-0.07950503572369039,28.297292116407174,-0.0006948999982405724,8.8666805053333
PBT,0.07315934912410123,-1.004835347831817,-0.00017868486910521675,-0.23888116105143808
PCG,-0.1637863270187052,29.029299715864063,-0.00047500359789154345,8.931476619557484
PEG,0.641993391012246,-21.831482661041036,-0.001107334864624221,-5.954337956946551
PEO,0.4287670497077942,-0.893052946978417,-0.0011703627244615822,0.31872939171758274
PFE,-0.09541865916990792,29.433060574747422,-0.0006703899668600855,9.207937880480257
PG,0.12358530669829883,7.426098679858477,-0.0005986020448425222,2.582719010248364
PGR,0.22052979912258008,-31.86823036381966,0.0004189715558560181,-9.975496538457064
PH,0.47811156623889944,19.120649662230917,-0.0019339424399902327,6.876519047590964
PHG,0.34112832322013054,19.367475569060545,-0.0015411182065463436,6.556857843159101
PHI,0.34851348117378583,28.621181540422167,-0.001924327339050791,9.681249053750951
PHM,-0.4151321115863815,-9.162699902590196,0.0014542614416033217,-3.740305808122797
PKE,0.3965737277426832,-11.426003562762611,-0.0007048871787525002,-3.1528239333881443
PNC,-0.0775462220070172,26.40946817091364,-0.0006384641096310872,8.23749984265133
PNR,0.3079448240684342,6.002344888429708,-0.0009978883525514348,2.3273609713838685
PNW,-0.16754092360505835,41.400881032921916,-0.0008476655323264026,12.865456448939225
PPG,0.21432265961907468,27.32606537234586,-0.001431405236171912,8.967377823769004
PPL,0.442964857568506,10.716789627894302,-0.00160724231673548,4.159774453834857
PRG,-0.661614385929906,54.41161016076299,0.00010582135311665297,16.293398580850745
PSA,-0.48818933540634235,43.03798797177735,-4.176358066843022e-05,12.899567911332419
PVH,-0.173812111373702,69.32217638826877,-0.0016578280020951297,21.501271819160067
R,-0.16157197077026145,42.140673669480506,-0.0008968563280475905,13.168110336793529
RAMP,-0.2974505860677641,46.770512082523474,-0.0005844237162477839,14.172740286964672
RES,0.1600169165692938,-72.59959567642568,0.0018218086848378334,-23.186437799040068
REX,0.12477439309889292,35.552947406866984,-0.001414929857297409,11.305412452451595
RF,-0.1038047442778287,39.324508645331214,-0.0010168892518152006,12.330480838939648
RGR,-0.168591292684653,64.32615547882723,-0.001523133255545872,20.086344517860606
RHI,0.009101339876146902,-5.240338476692002,0.0001661867232165548,-1.8472345148921887
RJF,0.2474467942069647,17.499002405257475,-0.0012360744573349791,5.833123910336835
RLI,-0.10361339933547589,1.1553637363290643,0.00021994060768681933,0.2266712074479643
ROG,-0.3820761134665959,77.91562902575447,-0.0014414414638821427,24.178837190923815
ROK,0.44398557463813754,-1.2832976532489215,-0.0011641722410200561,0.131076927497003
ROL,0.22025039465307256,-2.9861654719967463,-0.0005320600329388192,-0.5694551382885269
RPM,0.05784484686357721,39.85923808539429,-0.0013803414186952523,12.657323444205531
RRC,1.0685184544797577,-73.44808910851779,-0.0006545103536410579,-21.808452012058613
RRX,-0.26083071716299633,48.23380584342425,-0.0008124531865050244,14.83535938424168
RTX,0.3021535321609763,7.0221287659591765,-0.0010524758757899377,2.660262349922562
RVTY,0.47135741991861096,-4.691792552113567,-0.0011183899660549557,-0.8848520575565857
SBR,0.12654929768523396,-24.803906699729204,0.00042730122334333487,-7.746620571359631
SCI,0.5445859609256503,24.05895211409123,-0.0022481786755932376,8.394568217998321
SCL,-0.23241888427470367,4.976153660857651,0.0005236489180626691,1.17366155827823
SEE,-0.08686208117412594,32.69365822006956,-0.0007568781522238055,10.083493610585894
SF,0.29867199674056366,-59.38505807310334,0.0010545256943004233,-18.5388853517542
SHEL,0.27235993781199985,12.785378958356286,-0.0011733981053598797,4.472704057883367
SHW,-0.34666857161384057,46.44629007119887,-0.0005365020231025142,14.2639211124225
SJT,0.2623541326385643,-61.53031853859382,0.0011654060927241972,-19.182406496531804
SKY,-0.20182321013009358,39.726339499188605,-0.0007182734652388945,12.303597476049283
SLB,0.6828426471878275,-0.8642089486944466,-0.0018765614741248493,0.6986976452514283
SMP,-0.41706300269836455,128.75386698982686,-0.0028048640577083006,40.012779395369165
SNA,-0.052874234217082774,27.99421111973693,-0.0007625587782165155,8.812980628546384
SO,0.009029413717529697,4.847719993754428,-0.00019897538755309085,1.5903123358244713
SON,-0.1364518140452664,45.120157481181195,-0.0010480007231521427,14.067195961698802
SONY,0.5130306314827345,5.846532072206972,-0.0016003687044561232,2.594230721210628
SOR,0.3164953853715322,2.8713109943111537,-0.0009152490596155971,1.1987152479178487
SPB,-0.0471638406429011,39.47431771160615,-0.001116880257320929,12.514150892314895
SPGI,-0.17981025096812708,50.36397743212736,-0.001079072043964402,15.54864581751933
SPXC,0.6798832660993822,18.225272867315326,-0.002491911069402164,6.894030101621834
SR,-0.38256064658688504,19.45634936367752,0.0004089245147476106,5.720689844639206
SSL,0.6158393527417134,-39.35171829084043,-0.00047203202203149885,-11.700462770054983
STC,-0.22727180986253168,-7.782246169654371,0.0008256864788602769,-2.839858538973597
STEW,0.0001828401466524075,60.923266479495595,-0.001961318522340605,19.396496582026828
STT,0.3023031850835292,19.372215061363352,-0.001485096818676368,6.6262497246783765
SU,0.7129523003501036,-17.937254437666002,-0.0013940845036195526,-4.855172440724862
SUP,0.258475620713481,11.07198041056774,-0.0010033579722978914,3.796726721437729
SWK,0.14976125485124783,14.93423139745233,-0.0008385211997534725,4.841806499173415
SWX,-0.38603199307701125,59.864539296512326,-0.000847990579991631,18.40750993054577
SXI,-0.4703797024486406,23.073036842959553,0.0005834696528026484,6.544455341223262
SXT,-0.10021971422525629,56.397814265696375,-0.0015275356329311762,17.879703663853732
SYK,0.3583854618598345,28.76575329606925,-0.0019152980223502425,9.73864566014354
SYY,-0.13038690385720375,43.184687560162324,-0.0009911204375114835,13.490465400956838
T,-0.053644750986589974,57.88370219577963,-0.0017373888933818193,18.41510526202109
TAP,0.17144761625898797,11.682384501951429,-0.0008722078579364023,4.109083131271421
TDS,7.665927727085954,-2125.5702832039915,0.04469556645517514,-670.6815614144275
TDW,0.2533675484968685,-4.52046635973783,-0.0005639842437865639,-1.1141594480135495
TEVA,0.7533833958956154,-72.11090605811464,0.0002242222899724311,-21.862522016516778
TEX,-0.34494798696421713,128.7098197987666,-0.003233074173010664,40.44789592000732
TFC,-0.24574988094077002,17.897070666424888,0.00010901361805437659,5.263388966141047
TFX,0.14608247754588558,-10.900799645718251,-6.398155308140474e-05,-3.3250023531047668
TGNA,0.16495453841158553,45.66122082690106,-0.001807505366713258,14.497618261106188
TGT,0.09231793541977919,12.05677003367716,-0.0006024275828604431,3.832971100256063
THC,0.656952804329758,42.36566654258817,-0.002745511695245284,13.587122113469409
THO,0.36887276664039104,28.363669014039036,-0.001789221593522683,9.204472899232961
TISI,0.5772337562357921,16.344672088156948,-0.002255995283285017,6.407036308039964
TKR,0.4311981882129573,-20.279461337479315,-0.0005451482850205025,-5.8853921160338105
TM,-0.0768486138756375,30.456427698712332,-0.0007589867567041608,9.423635652028363
TMO,0.12961030893069894,55.153462069389406,-0.0021220589940398327,17.75390318323765
TNC,0.8173638195948949,-9.7779182171664,-0.0019291071302287577,-1.9822259317271478
TPC,0.35640706323692106,-0.6155526967837467,-0.0010551742387004959,0.4118838285240802
TPL,0.01332751396332168,53.745174466202656,-0.001761223203153861,17.066405496625862
TR,-0.2084360116814919,31.605361559888305,-0.0004180796823050059,9.724695746299021
TRC,-0.2670781485764795,62.497728925418286,-0.0012561877120731424,19.402354260224016
TRN,-0.015478120101637747,20.081813425262926,-0.0006140506335938767,6.238335769452771
TRP,0.32516255775597125,-2.8745607444401577,-0.0008125992444485419,-0.4956536629484337
TRV,-0.0006499773194415263,13.594027376380884,-0.0004457007312783645,4.278773936532518
TSN,0.21431676839003239,11.870798314183522,-0.0009295589581004293,3.9805855020607175
TT,0.6182302623316694,5.025556661842608,-0.0017716169194184062,2.3020712497721534
TTC,0.32848267402276116,5.2450470289925235,-0.001069405121340239,2.1197678124890733
TXNM,-0.15059432621088437,54.98254970786066,-0.0013220688962078952,17.135252172021897
TXT,0.7078932056907854,20.27972874228923,-0.002623816726355699,7.549753380547571
TY,0.12979977941994889,30.853742460579042,-0.00134961574229564,9.975666363813376
TYL,-0.3265356200067667,69.37183213029046,-0.0012687363544898744,21.46011559255832
UDR,-0.42109358545335457,62.505916516001086,-0.0008131675692979456,19.141344604229285
UFI,0.04946710670120935,-10.767953214532946,0.0002752587872425494,-3.41679549272755
UGI,-0.1714632406961807,38.552323088268196,-0.0007773507982165029,12.036104910504635
UHS,0.03945730261239329,27.060909240281465,-0.0009193217261689313,8.509303370221177
UIS,0.24706353701555242,102.58434599765123,-0.003563120864271241,32.19362970179141
UL,0.34093160610720985,25.949778083171744,-0.001765724091224996,8.772976496615168
UNF,0.04576165360448766,26.389395878393465,-0.0009219247815792642,8.320944277673687
UNH,0.5161514038114169,-31.659020936447398,-0.00043420751911327216,-9.411722466342843
UNP,0.3983171666497806,-3.348637721522875,-0.0009946162071723386,-0.4826528257284677
USB,-0.17094009033257002,34.94571985282119,-0.0006678713753629495,10.881643148859908
UVV,0.19891087130123866,30.149481975243702,-0.0014646626291217046,9.786129218693318
VBF,-0.04426103982026955,8.827320218482201,-0.0001388826319281833,2.704378426788969
VFC,-0.3166855663732847,66.21023042764963,-0.0012210119693065735,20.508998166657314
VHI,0.36045750087457257,25.807032583688503,-0.0018407783220766305,8.80246997963239
VLO,0.8616584126592828,-77.65891295884202,-2.8857185853325973e-05,-23.51234266098284
VMC,-0.24413540266127234,27.649102645427185,-0.0002622164931089799,8.440132014509784
VMI,0.29580408017653964,38.794192782919815,-0.002109151811460208,12.871252981083165
VNO,-0.3385046464943587,62.10622564868513,-0.0010517447747986353,19.148400923322487
VSH,0.3982714568514546,25.964849186256142,-0.001777083756980602,8.483073809426465
VZ,-0.01066868095655539,47.39517088059505,-0.001499034214837991,15.172552421456688
WEC,0.003701054504030093,16.724096180192227,-0.00054613941032855,5.276651972053017
WELL,-0.16150622193562836,40.59977909299995,-0.0008550822696520299,12.714183107763297
WFC,-0.2133476026030391,19.553056691597703,-4.6737056909051944e-05,5.893771705412441
WGO,0.16924406223848293,36.74188281766953,-0.0015254352606888233,11.623491051708633
WHR,0.4122271439730575,-1.250806834070499,-0.0010114274106103327,-0.06519553799047342
WLY,0.22900919154225627,-8.944347357901153,-0.00034192222405771133,-2.542440149675339
WLYB,0.2218739183682122,-7.39797667803748,-0.0003709790650781031,-2.0622205825879467
WMB,0.6453949877910176,-11.090882959232022,-0.001437449929200696,-2.6554833548023726
WMK,0.15317360813290712,-11.446496106677852,-5.527061688859192e-05,-3.4657557114706323
WMT,-0.0817557639994697,0.7459205067182414,0.00020868088558312348,0.1574624478798847
WOR,0.26641097468528335,0.302783431591117,-0.0007305525776101218,0.43292008206552474
WRB,-0.10408906364997993,-18.074059251023314,0.0008171139545041228,-5.969831449704913
WSM,0.6600396839249929,-19.4978416862813,-0.0010179158738701233,-5.734628159987156
WSO,0.1284066742177906,-59.108039855389165,0.0015518400284904033,-18.87020968919378
WST,-0.8271904290588558,125.80724143286685,-0.0017714183674826245,38.82189629778964
WTRG,0.14975431563061894,-45.500350523470374,0.0010073422989904657,-14.333974918296928
WWW,-0.16713164746330383,34.10391237141631,-0.0006079239386735935,10.504761760420202
WY,0.3230671491919163,19.619586231449354,-0.0014962872123085447,6.634206510465863
XOM,0.0012557011284770477,29.89154895820611,-0.0010111559251129165,9.613962625672814
